date,hours_of_sleep_rounded
12/25/2018,7.25
12/26/2018,7
12/27/2018,7.75
12/28/2018,8
12/29/2018,7.75
12/30/2018,6.75
12/31/2018,9.67
1/1/2019,6.25
1/2/2019,8
1/3/2019,4
1/4/2019,7.75
1/5/2019,6.83
1/6/2019,6
1/7/2019,4.75
1/8/2019,9.25
1/9/2019,8
1/10/2019,8
1/11/2019,8
1/12/2019,7.75
1/13/2019,8.75
1/14/2019,8
1/15/2019,8
1/16/2019,8
1/17/2019,8.75
1/18/2019,6
1/19/2019,8
1/20/2019,7.08
1/21/2019,4.42
1/22/2019,7.5
1/23/2019,7
1/24/2019,5.17
1/25/2019,7.08
1/26/2019,7.83
1/27/2019,7.33
1/28/2019,7.5
1/29/2019,8.25
1/30/2019,7.5
1/31/2019,8
2/1/2019,8
2/2/2019,7.83
2/3/2019,5.5
2/4/2019,6.5
2/5/2019,7.25
2/6/2019,7.75
2/7/2019,7.5
2/8/2019,8
2/9/2019,4
2/10/2019,7.75
2/11/2019,8.25
2/12/2019,7.83
2/13/2019,6.75
2/14/2019,5.25
2/15/2019,7.25
2/16/2019,7.75
2/17/2019,7.17
2/18/2019,7.5
2/19/2019,7
2/20/2019,8
2/21/2019,6.5
2/22/2019,7.25
2/23/2019,7.83
2/24/2019,7.5
2/25/2019,6.75
2/26/2019,7
2/27/2019,7
2/28/2019,7
3/1/2019,7.5
3/2/2019,6
3/3/2019,6
3/4/2019,7.42
3/5/2019,7.75
3/6/2019,7.75
3/7/2019,7.67
3/8/2019,7.5
3/9/2019,6.75
3/10/2019,7.5
3/11/2019,7.67
3/12/2019,7.83
3/13/2019,7.58
3/14/2019,7.67
3/15/2019,7
3/16/2019,7.92
3/17/2019,7.58
3/18/2019,7
3/19/2019,7.17
3/20/2019,7.42
3/21/2019,7.58
3/22/2019,6.5
3/23/2019,7.17
3/24/2019,6.25
3/25/2019,7.5
3/26/2019,8.5
3/27/2019,7.5
3/28/2019,4.42
3/29/2019,7.25
3/30/2019,7.08
3/31/2019,7.75
4/1/2019,8
4/2/2019,8.17
4/3/2019,8
4/4/2019,7.67
4/5/2019,7.92
4/6/2019,5.25
4/7/2019,5.75
4/8/2019,7
4/9/2019,8
4/10/2019,6.17
4/11/2019,6.92
4/12/2019,7.92
4/13/2019,8.83
4/14/2019,6.92
4/15/2019,5.5
4/16/2019,7.83
4/17/2019,8
4/18/2019,6.67
4/19/2019,6.92
4/20/2019,7.58
4/21/2019,5.75
4/22/2019,7.25
4/23/2019,7.92
4/24/2019,7
4/25/2019,7
4/26/2019,6.92
4/27/2019,8
4/28/2019,6.92
4/29/2019,7.75
4/30/2019,6.67
5/1/2019,8.5
5/2/2019,8
5/3/2019,6.08
5/4/2019,6.33
5/5/2019,7
5/6/2019,6.92
5/7/2019,8.25
5/8/2019,7
5/9/2019,8.25
5/10/2019,7
5/11/2019,7.92
5/12/2019,7
5/13/2019,7.92
5/14/2019,7.92
5/15/2019,6.33
5/16/2019,7.5
5/17/2019,7.92
5/18/2019,8.17
5/19/2019,8.5
5/20/2019,8.17
5/21/2019,8.17
5/22/2019,4
5/23/2019,6.92
5/24/2019,7
5/25/2019,7.92
5/26/2019,6.92
5/27/2019,7
5/28/2019,7.67
5/29/2019,6.92
5/30/2019,7.92
5/31/2019,6.92
6/1/2019,7.75
6/2/2019,7.5
6/3/2019,6.92
6/4/2019,7.17
6/5/2019,6
6/6/2019,8.83
6/7/2019,6.75
6/8/2019,7.5
6/9/2019,6
6/10/2019,7
6/11/2019,8.25
6/12/2019,7.25
6/13/2019,6
6/14/2019,7.08
6/15/2019,7
6/16/2019,7.17
6/17/2019,7
6/18/2019,3
6/19/2019,8.58
6/20/2019,6.08
6/21/2019,8.58
6/22/2019,4
6/23/2019,7.5
6/24/2019,8.17
6/25/2019,8
6/26/2019,7.75
6/27/2019,8.17
6/28/2019,6.58
6/29/2019,7.83
6/30/2019,7.83
7/1/2019,5.5
7/2/2019,7.67
7/3/2019,7.67
7/4/2019,7.67
7/5/2019,7.5
7/6/2019,6.17
7/7/2019,7.42
7/8/2019,5.92
7/9/2019,6.42
7/10/2019,6.83
7/11/2019,6
7/12/2019,7
7/13/2019,6.58
7/14/2019,5.92
7/15/2019,6.42
7/16/2019,7.5
7/17/2019,6.5
7/18/2019,4
7/19/2019,7
7/20/2019,7
7/21/2019,5
7/22/2019,7.08
7/23/2019,6.92
7/24/2019,7
7/25/2019,7
7/26/2019,6.92
7/27/2019,6.17
7/28/2019,7.92
7/29/2019,7.25
7/30/2019,6
7/31/2019,7
8/1/2019,4.08
8/2/2019,7
8/3/2019,5.75
8/4/2019,9.5
8/5/2019,7
8/6/2019,7.17
8/7/2019,6.92
8/8/2019,7.25
8/9/2019,7.17
8/10/2019,5.92
8/11/2019,8.58
8/12/2019,7.58
8/13/2019,6.92
8/14/2019,7.25
8/15/2019,7.33
8/16/2019,5
8/17/2019,6.75
8/18/2019,8.5
8/19/2019,6.75
8/20/2019,6
8/21/2019,6.92
8/22/2019,6
8/23/2019,6.17
8/24/2019,7.67
8/25/2019,7.67
8/26/2019,5.92
8/27/2019,6.5
8/28/2019,6.5
8/29/2019,6.67
8/30/2019,6.5
8/31/2019,7.75
9/1/2019,7.17
9/2/2019,6.83
9/3/2019,6.92
9/4/2019,6.75
9/5/2019,6.58
9/6/2019,5.92
9/7/2019,4.75
9/8/2019,7.42
9/9/2019,5.5
9/10/2019,6
9/11/2019,4
9/12/2019,7
9/13/2019,6.92
9/14/2019,7
9/15/2019,4
9/16/2019,8
9/17/2019,7.75
9/18/2019,7.42
9/19/2019,4
9/20/2019,7.75
9/21/2019,6.92
9/22/2019,7.83
9/23/2019,7
9/24/2019,7.42
9/25/2019,6.92
9/26/2019,7
9/27/2019,7.75
9/28/2019,7.33
9/29/2019,8
9/30/2019,5.75
10/1/2019,6.5
10/2/2019,7.17
10/3/2019,7
10/4/2019,6.67
10/5/2019,7
10/6/2019,7
10/7/2019,6.33
10/8/2019,7
10/9/2019,6.67
10/10/2019,7.75
10/11/2019,7
10/12/2019,6.67
10/13/2019,5.92
10/14/2019,7
10/15/2019,6.75
10/16/2019,6.83
10/17/2019,7.25
10/18/2019,6.83
10/19/2019,6.83
10/20/2019,8.17
10/21/2019,7
10/22/2019,6.67
10/23/2019,6.92
10/24/2019,8
10/25/2019,6.75
10/26/2019,6.92
10/27/2019,8.33
10/28/2019,7
10/29/2019,7
10/30/2019,4
10/31/2019,8.25
11/1/2019,5.75
11/2/2019,4.25
11/3/2019,8.25
11/4/2019,7
11/5/2019,7.08
11/6/2019,7.75
11/7/2019,7.42
11/8/2019,7.67
11/9/2019,6.92
11/10/2019,4.5
11/11/2019,7
11/12/2019,6.25
11/13/2019,6
11/14/2019,5.92
11/15/2019,6.92
11/16/2019,6.92
11/17/2019,6.83
11/18/2019,5
11/19/2019,7.5
11/20/2019,3.92
11/21/2019,7.33
11/22/2019,6.75
11/23/2019,6.75
11/24/2019,7
11/25/2019,7
11/26/2019,7.08
11/27/2019,7.08
11/28/2019,6
11/29/2019,7
11/30/2019,7.08
12/1/2019,7.08
12/2/2019,7.17
12/3/2019,6.83
12/4/2019,7.08
12/5/2019,7
12/6/2019,6.83
12/7/2019,8
12/8/2019,7.92
12/9/2019,6.75
12/10/2019,7.83
12/11/2019,7.75
12/12/2019,7.67
12/13/2019,7.25
12/14/2019,6
12/15/2019,7.5
12/16/2019,7.42
12/17/2019,7.5
12/18/2019,7.25
12/19/2019,7.5
12/20/2019,6.75
12/21/2019,4
12/22/2019,7.5
12/23/2019,7.83
12/24/2019,4.75
12/25/2019,8.17
12/26/2019,6.83
12/27/2019,6.08
12/28/2019,7.33
12/29/2019,5.5
12/30/2019,6.5
12/31/2019,6.5
1/1/2020,5.75
1/2/2020,7
1/3/2020,7.58
1/4/2020,7.67
1/5/2020,7.67
1/6/2020,7.08
1/7/2020,7.25
1/8/2020,7.33
1/9/2020,7.58
1/10/2020,5.25
1/11/2020,8
1/12/2020,6.5
1/13/2020,7
1/14/2020,7.67
1/15/2020,6.75
1/16/2020,7.67
1/17/2020,7.92
1/18/2020,6.25
1/19/2020,7.33
1/20/2020,7.17
1/21/2020,7.83
1/22/2020,7.5
1/23/2020,6.67
1/24/2020,7.75
1/25/2020,8
